Truck_ID,Capacity,Fuel_Efficiency,Current_Location,Availability,Order_ID,Pickup_Location,Destination_Location,Package_Weight,Urgency,Traffic_Conditions,Distance_To_Pickup,Distance_To_Destination,Estimated_Travel_Time,Assigned_Truck_ID,Assigned_Driver_ID,Route,Delivery_Time,Fuel_Consumed,Cost
T001,12346,5.34,"(12.92, 77.54)",yes,O001,"(13.09, 77.63)","(13.05, 77.52)",664,high,heavy,15,31,27,T117,D009,"[(13.09, 77.63), (13.05, 77.52)]",59,10.49,125
T002,13176,5.03,"(12.82, 77.59)",yes,O002,"(12.83, 77.55)","(13.01, 77.64)",568,very high,clear,5,39,34,T278,D005,"[(12.83, 77.55), (13.01, 77.64)]",43,14.52,153
T003,8672,5.19,"(12.86, 77.63)",yes,O003,"(12.98, 77.58)","(12.83, 77.65)",643,very high,heavy,17,34,16,T219,D001,"[(12.98, 77.58), (12.83, 77.65)]",43,7.26,86
T004,8965,4.18,"(13.06, 77.66)",yes,O004,"(12.93, 77.63)","(12.94, 77.7)",721,very high,clear,17,31,29,T238,D009,"[(12.93, 77.63), (12.94, 77.7)]",43,9.18,185
T005,9544,5.46,"(13.08, 77.58)",yes,O005,"(12.83, 77.67)","(12.91, 77.59)",780,very high,clear,6,21,57,T047,D001,"[(12.83, 77.67), (12.91, 77.59)]",76,13.92,143
T006,10463,4.49,"(12.99, 77.68)",yes,O006,"(13.05, 77.62)","(12.86, 77.67)",651,high,moderate,14,28,50,T067,D008,"[(13.05, 77.62), (12.86, 77.67)]",46,11.55,162
T007,10765,4.47,"(12.96, 77.58)",yes,O007,"(12.83, 77.52)","(12.95, 77.59)",688,normal,moderate,14,26,48,T455,D003,"[(12.83, 77.52), (12.95, 77.59)]",79,14.31,171
T008,11204,4.86,"(12.83, 77.56)",yes,O008,"(12.89, 77.54)","(12.95, 77.52)",566,normal,heavy,13,38,21,T141,D008,"[(12.89, 77.54), (12.95, 77.52)]",34,9.57,106
T009,10369,5.66,"(12.99, 77.59)",yes,O009,"(12.98, 77.64)","(12.96, 77.52)",712,normal,heavy,8,38,60,T098,D008,"[(12.98, 77.64), (12.96, 77.52)]",61,7.48,152
T010,12399,5.47,"(12.86, 77.69)",yes,O010,"(12.97, 77.52)","(13.02, 77.69)",773,normal,moderate,16,30,30,T264,D004,"[(12.97, 77.52), (13.02, 77.69)]",54,8.96,187
